bank,year,metric,metricName,mainValue,tushareValue,scrapedValue,selectedSource,scrapedSource,relatedScrapedTables,verificationStatus,differenceAbs,differencePct,managementAction
成都,2025,nim,净息差,1.59,,,main,,nim_long.csv;special_metrics_long.csv,scraped_pending_fieldization,,,主表已有值，年报有相关明细但暂未稳定映射到该字段。
成都,2025,npl,不良贷款率,0.68,,,main,,special_metrics_long.csv,scraped_pending_fieldization,,,主表已有值，年报有相关明细但暂未稳定映射到该字段。
成都,2025,provisionCoverage,拨备覆盖率,426.17,,,main,,special_metrics_long.csv,scraped_pending_fieldization,,,主表已有值，年报有相关明细但暂未稳定映射到该字段。
成都,2025,cet1,核心一级资本充足率,8.91,,,main,,special_metrics_long.csv,scraped_pending_fieldization,,,主表已有值，年报有相关明细但暂未稳定映射到该字段。
成都,2025,liquidityCoverageRatio,流动性覆盖率,164.74,,,main,,liquidity_risk_long.csv;special_metrics_long.csv,scraped_pending_fieldization,,,主表已有值，年报有相关明细但暂未稳定映射到该字段。
晋商,2025,roa,总资产收益率,0.4324,,,main,,,main_only,,,主表已有值，核验源暂缺；正式报告保留主数据口径说明。
晋商,2025,roe,净资产收益率,6.06,,,main,,,main_only,,,主表已有值，核验源暂缺；正式报告保留主数据口径说明。
晋商,2025,costIncomeRatio,成本收入比,38.11,,,main,,,main_only,,,主表已有值，核验源暂缺；正式报告保留主数据口径说明。
晋商,2025,nim,净息差,1.07,,,main,,,main_only,,,主表已有值，核验源暂缺；正式报告保留主数据口径说明。
晋商,2025,npl,不良贷款率,1.95,,,main,,,main_only,,,主表已有值，核验源暂缺；正式报告保留主数据口径说明。
晋商,2025,provisionCoverage,拨备覆盖率,191.0,,,main,,,main_only,,,主表已有值，核验源暂缺；正式报告保留主数据口径说明。
晋商,2025,cet1,核心一级资本充足率,10.46,,,main,,,main_only,,,主表已有值，核验源暂缺；正式报告保留主数据口径说明。
晋商,2025,liquidityCoverageRatio,流动性覆盖率,178.84,,,main,,,main_only,,,主表已有值，核验源暂缺；正式报告保留主数据口径说明。
杭州,2025,roa,总资产收益率,0.8504,,0.85,main,special_metrics_long.csv:总资产收益率:p14,,matched,0.0004,0.000471,主表值与核验源在容忍阈值内，可进入主报告。
杭州,2025,roe,净资产收益率,14.65,,14.65,main,special_metrics_long.csv:净资产收益率:p14,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
杭州,2025,costIncomeRatio,成本收入比,30.03,,30.03,main,special_metrics_long.csv:成本收入比(%):p14,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
杭州,2025,nim,净息差,1.36,,1.36,main,nim_long.csv:nim_pct:p19,nim_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
杭州,2025,npl,不良贷款率,0.76,,0.76,main,special_metrics_long.csv:不良贷款率(%):p15,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
杭州,2025,provisionCoverage,拨备覆盖率,502.24,,502.24,main,special_metrics_long.csv:拨备覆盖率(%):p15,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
杭州,2025,cet1,核心一级资本充足率,9.59,,9.59,main,special_metrics_long.csv:核心一级资本充足率(%):p15,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
杭州,2025,liquidityCoverageRatio,流动性覆盖率,223.09,,223.09,main,special_metrics_long.csv:流动性覆盖率(%):p15,liquidity_risk_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江苏,2025,roa,总资产收益率,0.8169,,0.82,main,special_metrics_long.csv:总资产收益率:p17,,matched,-0.0031,0.00378,主表值与核验源在容忍阈值内，可进入主报告。
江苏,2025,roe,净资产收益率,13.14,,13.14,main,special_metrics_long.csv:净资产收益率:p17,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江苏,2025,costIncomeRatio,成本收入比,26.67,,26.67,main,special_metrics_long.csv:成本收入比(%):p17,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江苏,2025,nim,净息差,1.73,,1.73,main,nim_long.csv:nim_pct:p23,nim_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江苏,2025,npl,不良贷款率,0.84,,0.84,main,special_metrics_long.csv:不良贷款率(%):p19,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江苏,2025,provisionCoverage,拨备覆盖率,322.98,,322.98,main,special_metrics_long.csv:拨备覆盖率(%):p19,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江苏,2025,cet1,核心一级资本充足率,8.93,,8.93,main,special_metrics_long.csv:核心一级资本充足率(%):p19,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江苏,2025,liquidityCoverageRatio,流动性覆盖率,203.22,,203.22,main,special_metrics_long.csv:流动性覆盖率(%):p22,liquidity_risk_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江西,2025,roa,总资产收益率,0.181,,0.18,main,special_metrics_long.csv:总资产收益率:p8,,matched,0.001,0.005556,主表值与核验源在容忍阈值内，可进入主报告。
江西,2025,roe,净资产收益率,1.52,,1.52,main,special_metrics_long.csv:加权平均净资产收益率:p8,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江西,2025,costIncomeRatio,成本收入比,33.33,,33.33,main,special_metrics_long.csv:成本收入比:p8,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江西,2025,nim,净息差,1.41,,1.41,main,nim_long.csv:nim_pct:p8,nim_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江西,2025,npl,不良贷款率,2.0,,2.0,main,special_metrics_long.csv:不良贷款率:p41,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江西,2025,provisionCoverage,拨备覆盖率,161.95,,161.95,main,special_metrics_long.csv:拨备覆盖率:p8,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江西,2025,cet1,核心一级资本充足率,8.6,,8.6,main,special_metrics_long.csv:核心一级资本充足率:p77,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
江西,2025,liquidityCoverageRatio,流动性覆盖率,314.3,,314.3,main,special_metrics_long.csv:流动性覆盖率:p71,liquidity_risk_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
泸州,2025,roa,总资产收益率,0.826,,,main,,,main_only,,,主表已有值，核验源暂缺；正式报告保留主数据口径说明。
泸州,2025,roe,净资产收益率,12.06,,12.06,main,special_metrics_long.csv:加权平均净资产收益率:p7,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
泸州,2025,costIncomeRatio,成本收入比,40.67,,40.67,main,special_metrics_long.csv:成本收入比:p7,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
泸州,2025,nim,净息差,2.49,,2.49,main,nim_long.csv:nim_pct:p7,nim_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
泸州,2025,npl,不良贷款率,1.18,,1.18,main,special_metrics_long.csv:不良贷款率:p7,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
泸州,2025,provisionCoverage,拨备覆盖率,415.24,,415.24,main,special_metrics_long.csv:拨备覆盖率:p7,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
泸州,2025,cet1,核心一级资本充足率,8.27,,8.27,main,special_metrics_long.csv:核心一级资本充足率:p7,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
泸州,2025,liquidityCoverageRatio,流动性覆盖率,280.28,,,main,,liquidity_risk_long.csv;special_metrics_long.csv,scraped_pending_fieldization,,,主表已有值，年报有相关明细但暂未稳定映射到该字段。
甘肃,2025,roa,总资产收益率,,,,,,,missing,,,三源均未形成可核验值，不能进入强结论。
甘肃,2025,roe,净资产收益率,,,1.73,annual_report_scraped,special_metrics_long.csv:加权平均净资产收益率:p14,,filled_from_validation,,,主表缺值，核验源已有值；可作为补充值但需保留来源。
甘肃,2025,costIncomeRatio,成本收入比,41.6,,41.6,main,special_metrics_long.csv:成本收入比:p14,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
甘肃,2025,nim,净息差,1.09,,1.09,main,nim_long.csv:nim_pct:p20,nim_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
甘肃,2025,npl,不良贷款率,1.93,,1.93,main,special_metrics_long.csv:不良贷款率:p14,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
甘肃,2025,provisionCoverage,拨备覆盖率,130.83,,130.83,main,special_metrics_long.csv:拨备覆盖率:p14,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
甘肃,2025,cet1,核心一级资本充足率,11.07,,11.07,main,special_metrics_long.csv:核心一级资本充足率:p14,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
甘肃,2025,liquidityCoverageRatio,流动性覆盖率,234.01,,,main,,liquidity_risk_long.csv;special_metrics_long.csv,scraped_pending_fieldization,,,主表已有值，年报有相关明细但暂未稳定映射到该字段。
苏州,2025,roa,总资产收益率,0.7522,,0.75,main,special_metrics_long.csv:总资产收益率:p15,,matched,0.0022,0.002933,主表值与核验源在容忍阈值内，可进入主报告。
苏州,2025,roe,净资产收益率,10.66,,10.66,main,special_metrics_long.csv:净资产收益率:p15,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
苏州,2025,costIncomeRatio,成本收入比,34.99,,34.99,main,special_metrics_long.csv:成本收入比(%):p15,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
苏州,2025,nim,净息差,1.33,,1.33,main,nim_long.csv:nim_pct:p15,nim_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
苏州,2025,npl,不良贷款率,0.82,,0.82,main,special_metrics_long.csv:不良贷款率(%):p15,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
苏州,2025,provisionCoverage,拨备覆盖率,418.6,,418.6,main,special_metrics_long.csv:拨备覆盖率(%):p15,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
苏州,2025,cet1,核心一级资本充足率,9.53,,9.53,main,special_metrics_long.csv:核心一级资本充足率(%):p15,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
苏州,2025,liquidityCoverageRatio,流动性覆盖率,217.74,,217.74,main,special_metrics_long.csv:流动性覆盖率(%):p15,liquidity_risk_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
西安,2025,roa,总资产收益率,0.5198,,0.52,main,special_metrics_long.csv:总资产收益率:p14,,matched,-0.0002,0.000385,主表值与核验源在容忍阈值内，可进入主报告。
西安,2025,roe,净资产收益率,7.74,,7.74,main,special_metrics_long.csv:加权平均净资产收益率:p14,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
西安,2025,costIncomeRatio,成本收入比,20.67,,20.67,main,special_metrics_long.csv:成本收入比(%):p14,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
西安,2025,nim,净息差,1.85,,1.85,main,nim_long.csv:nim_pct:p30,nim_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
西安,2025,npl,不良贷款率,1.65,,1.65,main,special_metrics_long.csv:不良贷款率(%):p14,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
西安,2025,provisionCoverage,拨备覆盖率,214.62,,214.62,main,special_metrics_long.csv:拨备覆盖率(%):p14,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
西安,2025,cet1,核心一级资本充足率,9.15,,9.15,main,special_metrics_long.csv:核心一级资本充足率(%):p14,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
西安,2025,liquidityCoverageRatio,流动性覆盖率,579.46,,579.46,main,special_metrics_long.csv:流动性覆盖率(%):p17,liquidity_risk_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
贵州,2025,roa,总资产收益率,0.67,,0.67,main,special_metrics_long.csv:总资产收益率:p15,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
贵州,2025,roe,净资产收益率,,,,,,,missing,,,三源均未形成可核验值，不能进入强结论。
贵州,2025,costIncomeRatio,成本收入比,28.9,,28.9,main,special_metrics_long.csv:成本收入比(%):p15,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
贵州,2025,nim,净息差,1.88,,1.88,main,nim_long.csv:nim_pct:p25,nim_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
贵州,2025,npl,不良贷款率,1.65,,,main,,special_metrics_long.csv,scraped_pending_fieldization,,,主表已有值，年报有相关明细但暂未稳定映射到该字段。
贵州,2025,provisionCoverage,拨备覆盖率,329.1,,,main,,special_metrics_long.csv,scraped_pending_fieldization,,,主表已有值，年报有相关明细但暂未稳定映射到该字段。
贵州,2025,cet1,核心一级资本充足率,11.34,,,main,,special_metrics_long.csv,scraped_pending_fieldization,,,主表已有值，年报有相关明细但暂未稳定映射到该字段。
贵州,2025,liquidityCoverageRatio,流动性覆盖率,254.99,,,main,,liquidity_risk_long.csv;special_metrics_long.csv,scraped_pending_fieldization,,,主表已有值，年报有相关明细但暂未稳定映射到该字段。
贵阳,2025,roa,总资产收益率,0.7369,,0.74,main,special_metrics_long.csv:总资产收益率:p9,,matched,-0.0031,0.004189,主表值与核验源在容忍阈值内，可进入主报告。
贵阳,2025,roe,净资产收益率,7.97,,7.97,main,special_metrics_long.csv:加权平均净资产收益率:p9,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
贵阳,2025,costIncomeRatio,成本收入比,29.81,,29.81,main,special_metrics_long.csv:成本收入比:p10,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
贵阳,2025,nim,净息差,1.58,,1.58,main,nim_long.csv:nim_pct:p9,nim_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
贵阳,2025,npl,不良贷款率,1.59,,1.59,main,special_metrics_long.csv:不良贷款率:p9,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
贵阳,2025,provisionCoverage,拨备覆盖率,235.62,,235.62,main,special_metrics_long.csv:拨备覆盖率:p9,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
贵阳,2025,cet1,核心一级资本充足率,13.11,,13.11,main,special_metrics_long.csv:核心一级资本充足率:p11,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
贵阳,2025,liquidityCoverageRatio,流动性覆盖率,406.29,,406.29,main,special_metrics_long.csv:流动性覆盖率:p12,liquidity_risk_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
郑州,2025,roa,总资产收益率,0.2689,,0.27,main,special_metrics_long.csv:总资产收益率:p11,,matched,-0.0011,0.004074,主表值与核验源在容忍阈值内，可进入主报告。
郑州,2025,roe,净资产收益率,3.16,,3.16,main,special_metrics_long.csv:净资产收益率:p11,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
郑州,2025,costIncomeRatio,成本收入比,27.67,,27.67,main,special_metrics_long.csv:成本收入比-%:p11,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
郑州,2025,nim,净息差,1.61,,1.61,main,nim_long.csv:nim_pct:p18,nim_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
郑州,2025,npl,不良贷款率,1.71,,1.71,main,special_metrics_long.csv:不良贷款率-%:p11,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
郑州,2025,provisionCoverage,拨备覆盖率,185.81,,185.81,main,special_metrics_long.csv:拨备覆盖率-%:p11,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
郑州,2025,cet1,核心一级资本充足率,8.45,,8.45,main,special_metrics_long.csv:核心一级资本充足率-%:p11,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
郑州,2025,liquidityCoverageRatio,流动性覆盖率,226.73,,226.73,main,special_metrics_long.csv:流动性覆盖率-%:p12,liquidity_risk_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
重庆,2025,roa,总资产收益率,0.6459,,0.65,main,special_metrics_long.csv:总资产收益率:p15,,matched,-0.0041,0.006308,主表值与核验源在容忍阈值内，可进入主报告。
重庆,2025,roe,净资产收益率,9.5,,9.5,main,special_metrics_long.csv:净资产收益率:p15,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
重庆,2025,costIncomeRatio,成本收入比,27.9,,,main,,,main_only,,,主表已有值，核验源暂缺；正式报告保留主数据口径说明。
重庆,2025,nim,净息差,1.39,,1.39,main,nim_long.csv:nim_pct:p32,nim_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
重庆,2025,npl,不良贷款率,1.14,,1.14,main,special_metrics_long.csv:不良贷款率(%):p15,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
重庆,2025,provisionCoverage,拨备覆盖率,245.58,,245.58,main,special_metrics_long.csv:拨备覆盖率(%):p15,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
重庆,2025,cet1,核心一级资本充足率,8.53,,8.53,main,special_metrics_long.csv:核心一级资本充足率(%):p15,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
重庆,2025,liquidityCoverageRatio,流动性覆盖率,586.54,,,main,,liquidity_risk_long.csv;special_metrics_long.csv,scraped_pending_fieldization,,,主表已有值，年报有相关明细但暂未稳定映射到该字段。
长沙,2025,roa,总资产收益率,0.6781,,0.68,main,special_metrics_long.csv:总资产收益率:p12,,matched,-0.0019,0.002794,主表值与核验源在容忍阈值内，可进入主报告。
长沙,2025,roe,净资产收益率,11.24,,11.24,main,special_metrics_long.csv:净资产收益率:p12,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
长沙,2025,costIncomeRatio,成本收入比,27.75,,27.75,main,special_metrics_long.csv:成本收入比:p13,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
长沙,2025,nim,净息差,1.85,,1.85,main,nim_long.csv:nim_pct:p13,nim_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
长沙,2025,npl,不良贷款率,1.15,,1.15,main,special_metrics_long.csv:不良贷款率:p13,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
长沙,2025,provisionCoverage,拨备覆盖率,280.86,,280.86,main,special_metrics_long.csv:拨备覆盖率:p13,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
长沙,2025,cet1,核心一级资本充足率,10.05,,10.05,main,special_metrics_long.csv:核心一级资本充足率:p13,special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
长沙,2025,liquidityCoverageRatio,流动性覆盖率,316.47,,316.47,main,special_metrics_long.csv:流动性覆盖率:p13,liquidity_risk_long.csv;special_metrics_long.csv,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
青岛,2025,roa,总资产收益率,0.7119,,0.71,main,special_metrics_long.csv:总资产收益率:p9,,matched,0.0019,0.002676,主表值与核验源在容忍阈值内，可进入主报告。
青岛,2025,roe,净资产收益率,12.68,,12.68,main,special_metrics_long.csv:净资产收益率:p9,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
青岛,2025,costIncomeRatio,成本收入比,31.62,,31.62,main,special_metrics_long.csv:成本收入比:p9,,matched,0.0,0.0,主表值与核验源在容忍阈值内，可进入主报告。
